V_22,Smith & Wesson 642
V_23,Smith & Wesson 642
V_24,Smith & Wesson 642
V_25,Smith & Wesson 642
V_26,Smith & Wesson 642
V_27,Smith & Wesson 642
W_22,Tikka
W_23,Tikka
W_24,Tikka
W_25,Tikka
W_26,Tikka
W_27,Tikka
W_28,Tikka
W_29,Tikka
X_29,Walther PPQ
X_30,Walther PPQ
X_31,Walther PPQ
X_32,Walther PPQ
X_33,Walther PPQ
X_34,Walther PPQ
X_35,Walther PPQ
X_36,Walther PPQ
X_37,Walther PPQ
X_38,Walther PPQ
X_39,Walther PPQ
X_40,Walther PPQ
X_41,Walther PPQ
X_42,Walther PPQ
X_43,Walther PPQ
X_44,Walther PPQ
X_45,Walther PPQ
X_46,Walther PPQ
X_47,Walther PPQ
